date,steps,distance_km,calories_burned,active_minutes,sleep_hours,water_intake_liters,mood
02/10/2022,8403,6.3,252.09,84,11.5,4.43,sad
28/06/2022,15842,11.88,475.26,158,6,0.2,tired
23/09/2022,18668,14,560.04,187,3.1,4.83,tired
25/04/2022,12441,9.33,373.23,124,8,0.39,energetic
22/09/2022,16245,12.18,487.35,162,8,4.64,tired
01/10/2022,10570,7.93,317.1,106,8.5,2.23,sad
21/06/2022,10859,8.14,325.77,109,10.4,2.83,stressed
07/03/2022,2390,1.79,71.7,24,8,3.19,tired
12/03/2022,11381,8.54,341.43,114,6.5,3.01,stressed
27/12/2022,15294,11.47,458.82,153,3.6,4.44,happy
29/05/2022,18728,14.05,561.84,187,8,1.79,tired
31/10/2022,10965,8.22,328.95,110,6.5,4.56,sad
13/08/2022,125,0.09,3.75,1,7,2.76,sad
26/05/2022,8721,6.54,261.63,87,10.2,2.75,energetic
15/10/2022,5084,3.81,152.52,51,9,1.97,happy
09/07/2022,7573,5.68,227.19,76,8,4.5,sad
25/05/2022,6259,4.69,187.77,63,8,4.78,sad
01/06/2022,9488,7.12,284.64,95,10,3.68,tired
08/07/2022,5920,4.44,177.6,59,3.3,4.38,happy
03/10/2022,8688,6.52,260.64,87,8,3.74,sad
13/12/2022,16348,12.26,490.44,163,5.1,0.51,tired
27/02/2022,14058,10.54,421.74,141,6.5,3.18,sad
22/12/2022,19287,14.47,578.61,193,6.5,3.85,energetic
23/09/2022,16796,12.6,503.88,168,7,0.44,energetic
09/03/2022,13030,9.77,390.9,130,8,2,stressed
25/03/2022,10010,7.51,300.3,100,10.9,0.68,sad
31/05/2022,14891,11.17,446.73,149,8.3,1.95,energetic
26/12/2022,3269,2.45,98.07,33,7,4.54,tired
07/02/2022,13973,10.48,419.19,140,6.8,0.61,energetic
10/12/2022,3240,2.43,97.2,32,8,1.67,stressed
29/06/2022,3236,2.43,97.08,32,9,0.63,tired
04/05/2022,19451,14.59,583.53,195,6,0.47,tired
04/01/2022,16168,12.13,485.04,162,6.2,0.06,stressed
04/06/2022,4004,3,120.12,40,8.8,0.76,tired
30/05/2022,19679,14.76,590.37,197,3.3,1.1,sad
04/05/2022,17376,13.03,521.28,174,8,2.86,energetic
16/04/2022,6917,5.19,207.51,69,4.7,0.49,sad
08/01/2022,12247,9.19,367.41,122,9,0.15,happy
01/03/2022,8295,6.22,248.85,83,4.8,2.39,stressed
18/08/2022,5254,3.94,157.62,53,3.3,2.15,sad
